4/19/2015,0:30:36,Exercise,12,1,0,0,0,,,,0,,,1,0,0,0,0,0,,,,240,,,,,,,,,,,,,,,,,
4/23/2015,14:27:51,Sleep,27207,0,407,,,52,103,66,0,,,,,,,,,,,,,,,,,,,4/23/2015 21:58,4884,22323,5542,16781,6,1977,88,Good,57,Manual
4/23/2015,11:15:06,Exercise,2184,2,330,165,165,98,191,175,0,,,0,1,0,12,3,21,158,115,96,38520,,,,,,,,,,,,,,,,,
4/24/2015,11:04:26,Exercise,2093,2,307,169,138,94,188,168,0,,Maintaining,0,0,2,25,2,7,165,130,70,76800,,,,,,,,,,,,,,,,,
4/25/2015,11:21:08,Exercise,2202,1,332,174,158,90,189,171,0,,Maintaining,0,1,0,23,2,11,175,,,55920,,,,,,,,,,,,,,,,,
4/26/2015,15:27:52,Sleep,23562,0,353,,,53,97,66,0,,,,,,,,,,,,,,,,,,,4/26/2015 21:58,4376,19185,6083,13102,4,1648,88,Moderate,57,Manual
4/26/2015,10:40:57,Exercise,2226,1,342,144,198,76,191,173,0,,Light,0,2,0,15,2,20,185,121,118,21120,,,,,,,,,,,,,,,,,
5/2/2015,12:06:31,Exercise,1334,1,186,94,92,93,187,165,0,,Light,1,2,0,11,2,7,178,142,76,21120,,,,,,,,,,,,,,,,,
5/4/2015,10:57:26,Exercise,2254,35,350,179,171,76,190,170,0,,Light,1,0,1,10,5,22,188,,,45480,,,,,,,,,,,,,,,,,
5/5/2015,14:53:47,Sleep,23813,0,329,,,49,94,59,0,,,,,,,,,,,,,,,,,,,5/5/2015 21:28,3530,20283,6431,13852,3,777,88,,51,Auto
5/5/2015,11:54:51,Exercise,2232,1,352,176,176,89,196,178,0,,Light,1,1,0,10,1,26,191,104,74,38520,,,,,,,,,,,,,,,,,
5/6/2015,10:31:04,Exercise,2221,2,346,178,168,91,194,175,0,,Maintaining,0,1,1,11,1,24,188,166,131,42000,,,,,,,,,,,,,,,,,
5/7/2015,12:06:10,Exercise,2207,3,338,153,185,68,189,170,0,,Light,1,0,2,14,1,20,175,80,80,240,,,,,,,,,,,,,,,,,
5/11/2015,15:44:56,Sleep,24207,0,327,,,49,95,60,0,,,,,,,,,,,,,,,,,,,5/11/2015 22:25,2516,21690,7279,14411,4,1258,95,Good,54,Manual
5/11/2015,10:53:30,Exercise,2176,11,333,171,162,84,191,172,0,,Maintaining,1,1,0,16,1,18,155,75,,35040,,,,,,,,,,,,,,,,,
5/12/2015,15:06:50,Sleep,25518,0,374,,,48,113,64,0,,,,,,,,,,,,,,,,,,,5/12/2015 22:09,2304,23214,8523,14691,6,358,92,,56,Auto
5/12/2015,11:05:54,Exercise,2176,44,329,168,161,77,189,168,0,,Maintaining,1,1,0,18,4,14,166,,,48960,,,,,,,,,,,,,,,,,
5/13/2015,15:20:32,Sleep,13703,0,191,,,52,88,62,0,,,,,,,,,,,,,,,,,,,5/13/2015 19:06,3650,10053,5025,5028,3,2752,92,,57,Auto
5/13/2015,11:27:03,Exercise,2643,92,418,212,206,64,202,172,0,,Maintaining,1,0,1,12,3,29,197,74,,35040,,,,,,,,,,,,,,,,,
5/16/2015,10:24:18,Exercise,1643,0,249,126,123,88,193,173,0,,Light,1,0,1,9,1,16,180,,,21120,,,,,,,,,,,,,,,,,
5/17/2015,10:02:02,Exercise,2237,1,334,172,162,100,189,170,0,,Maintaining,0,1,0,19,1,17,181,,,45480,,,,,,,,,,,,,,,,,
5/18/2015,10:27:27,Exercise,2215,1,321,165,156,86,189,165,0,,Light,1,1,0,17,6,13,187,79,74,45480,,,,,,,,,,,,,,,,,
5/19/2015,15:00:17,Sleep,25283,0,358,,,51,92,62,0,,,,,,,,,,,,,,,,,,,5/19/2015 21:59,1768,23515,7607,15908,3,599,95,,56,Auto
5/20/2015,16:30:20,Sleep,20417,0,296,,,52,95,63,0,,,,,,,,,,,,,,,,,,,5/20/2015 22:01,1227,19190,8678,10512,1,359,98,,57,Auto
5/20/2015,10:52:43,Exercise,2226,1,337,175,162,73,185,168,0,,Maintaining,1,1,0,11,5,20,164,104,78,38520,,,,,,,,,,,,,,,,,
5/21/2015,15:43:05,Sleep,22764,0,307,,,49,98,58,0,,,,,,,,,,,,,,,,,,,5/21/2015 21:59,2007,20757,11170,9587,3,928,95,,52,Auto
5/23/2015,10:03:35,Exercise,2641,2,416,210,206,102,193,175,0,,Light,1,0,1,10,1,32,185,113,95,35040,,,,,,,,,,,,,,,,,
5/24/2015,10:31:01,Exercise,2815,1,433,222,211,71,187,171,0,,Maintaining,1,0,0,21,1,24,170,,,55920,,,,,,,,,,,,,,,,,
5/25/2015,11:35:10,Exercise,2795,129,441,222,219,70,192,171,0,,Light,1,1,1,12,1,33,192,85,72,35040,,,,,,,,,,,,,,,,,
5/26/2015,11:00:50,Exercise,2800,1,427,220,207,96,188,172,0,,Maintaining,1,1,0,21,1,24,177,,,35040,,,,,,,,,,,,,,,,,
5/27/2015,11:39:23,Exercise,2299,1,356,180,176,90,191,174,0,,Light,1,0,1,9,3,25,181,103,90,24600,,,,,,,,,,,,,,,,,
5/29/2015,3:59:05,Run,414,1,20,10,10,73,111,95,0,0.40442,Light,6,2,0,0,0,0,89,80,79,240,,,,,,,,,,,,,,,,,
5/29/2015,11:55:48,Exercise,2809,1,451,225,226,78,191,177,0,,Light,1,1,0,7,1,38,191,,,3720,,,,,,,,,,,,,,,,,
5/30/2015,11:33:42,Exercise,2803,3,435,222,213,65,190,173,0,,Maintaining,1,1,0,13,2,31,188,,,48960,,,,,,,,,,,,,,,,,
6/3/2015,15:39:38,Sleep,24216,0,329,,,47,78,57,0,,,,,,,,,,,,,,,,,,,6/3/2015 22:20,3113,21103,6853,14250,4,1526,93,,49,Auto
